NAVCOID,CAMPAIGN,LOCATION,BYEAR,EYEAR,TARGET,SUCCESS,LIMITED,FAILURE,ONGOING,VIOL,NONVIOL,FSELFDET,REGCHANGE,SECESSION,OTHER
1014,Constitutionalists,Iran,1908,1909,shah regime,1,0,0,0,1,0,0,1,0,0
378,KDPI (First Separatist Movement),Iran,1945,1946,Iranian rule,0,0,1,0,0,1,0,0,1,0
104,Iranian Revolution,Iran,1977,1979,Shah Reza Pahlavi,1,0,0,0,0,1,0,1,0,0
111,KDPI,Iran,1979,1996,Iranian regime,0,0,1,0,1,0,0,1,0,0
103,Mujahideen,Iran,1981,2001,Khomenei regime,0,0,1,0,1,0,0,1,0,0
486,Tir 18 Riot for democracy,Iran,1999,1999,President Mohammad Khatami,0,0,1,0,0,1,0,1,0,0
385,PJAK,Iran,2005,2018,Government of Iran,0,0,1,1,1,0,0,0,1,0
333,Green Revolution and Day of Rage,Iran,2009,2013,Government,0,1,0,0,0,1,0,1,0,0
551,2017 Iran Anti-Government Protests,Iran,2017,2019,Iranian Government,0,0,1,1,0,1,0,1,0,0
571,2019 Iranian protests,Iran,2019,2019,Khomenei regime,0,0,1,1,0,1,0,1,0,0
1031,Iraqi rebels,Iraq,1920,1920,British occupation,0,1,0,0,1,0,1,0,0,0
197,Shammar Tribe and pro-Western officers,Iraq,1959,1959,Qassim regime,0,0,1,0,1,0,0,1,0,0
122,Kurdish rebellion,Iraq,1961,1970,Iraqi government,0,1,0,0,1,0,0,0,1,0
121,Kurdish secession against Saddam,Iraq,1985,1991,secession,0,0,1,0,1,0,0,0,1,0
388,SCIRI,Iraq,1989,1996,Government of Iraq,0,0,1,0,1,0,0,1,0,0
473,Iraqis Protest Saddam Hussein Following Iraqi Withdrawal from Kuwait,Iraq,1991,1991,Iraqi Government,0,1,0,0,0,1,0,1,0,0
200,Shiite rebellion,Iraq,1991,1991,Hussein regime,0,0,1,0,1,0,0,1,0,0
110,Kurdish civil conflict,Iraq,1996,1996,Iraqi government,0,0,1,0,1,0,0,0,1,0
105,Iraqi insurgency (Sunni/AQI/ISIL),Iraq,2004,2019,Iraqi government,0,0,1,1,1,0,0,1,0,0
506,Sadar's Anti-US Occupation campaign,Iraq,2008,2009,US Government,0,0,1,0,0,1,1,0,0,0
511,Day of Rage Protests,Iraq,2011,2011,Prime Minister Nouri al-Maliki and Several government ministeries,0,1,0,0,0,1,0,1,0,0
514,Anti-Shiite Government Protests,Iraq,2012,2014,Prime Minister Maliki,0,1,0,0,0,1,0,1,0,0
572,anti-Mahdi movement,Iraq,2019,2019,Mahdi govt,1,0,0,0,0,1,0,1,0,0
71,Druze resistance,Israel,1981,1982,Israeli occupation of Golan,0,1,0,0,0,1,1,0,0,0
1069,Italian resistance,Italy,1943,1945,Nazi occupation,0,0,1,0,1,0,1,0,0,0
438,Trieste Strikes,Italy,1946,1946,Allied military government & Italian government,0,1,0,0,0,1,0,0,1,0
292,Ivorian pro-democracy movement,Ivory Coast,1989,1990,Houphouet-Boigny regime,1,0,0,0,0,1,0,1,0,0
491,anit-Guei Protests,Ivory Coast,2000,2000,Guei regime,1,0,0,0,0,1,0,1,0,0
162,PMIC,Ivory Coast,2002,2005,incumbent regime,0,0,1,0,1,0,0,1,0,0
293,Pro-Ouattara Campaign,Ivory Coast,2010,2011,Gbagbo Regime,1,0,0,0,0,1,0,1,0,0
446,Anti-Kishi Campaign,Japan,1960,1960,Government of Japan,0,1,0,0,0,1,0,1,0,0
165,Palestinian activists,Jordan,1970,1970,Jordanian rule,0,0,1,0,1,0,0,0,0,1
320,Protest for Constitutional Reform,Jordan,2011,2013,Government (Prime Minister Samir Rifai),0,1,0,0,0,1,0,1,0,0
1061,Kenyan independence movement,Kenya,1938,1938,British rule,0,0,1,0,1,0,1,0,0,0
134,Mau Mau Rebellion,Kenya,1952,1956,British occupation,0,0,1,0,1,0,1,0,0,0
142,NFDLM secessionists,Kenya,1964,1968,secession,0,0,1,0,1,0,0,0,1,0
7,anti-Arap Moi,Kenya,1990,1991,Daniel Arap Moi,1,0,0,0,0,1,0,1,0,0
428,Kenyan Al-Shabaab Insurgency,Kenya,2015,2019,Kenya,0,0,1,1,1,0,0,0,1,0
533,Kosovo Anti-Governmant Protests,Kosovo,2015,2019,Kosovo Government,0,0,1,1,0,1,0,1,0,0
123,Kyrgyzstan Democratic Movement,Kyrgyzstan,1990,1991,Communist regime,1,0,0,0,0,1,0,1,0,0
231,Tulip Revolution,Kyrgyzstan,2005,2005,Akayev regime,1,0,0,0,0,1,0,1,0,0
269,Second Revolution,Kyrgyzstan,2010,2010,Kyrgyz president Kurmanbek Bakiyev,1,0,0,0,0,1,0,1,0,0
300,Anti-Interim Government,Kyrgyzstan,2010,2010,Interim government,0,0,1,0,0,1,0,1,0,0
364,Laotian Independence,Laos,1946,1949,French occupation,1,0,0,0,1,0,1,0,0,0
366,First Pathet Lao,Laos,1950,1957,Royal Loatian Government (RLG),0,0,1,0,1,0,0,1,0,0
167,Second Pathet Lao,Laos,1959,1975,Laotian government,1,0,0,0,1,0,0,1,0,0
380,"Meza Brali (Forest Brothers, Latvian anti-occupation campaign)",Latvia,1945,1950,Soviet occupation,0,0,1,0,1,0,1,0,0,0
127,pro-dem movement,Latvia,1989,1991,Communist regime,1,0,0,0,0,1,0,1,0,0
1044,Druze Revolt,Lebanon,1925,1927,French occupation,0,0,1,0,1,0,1,0,0,0
440,White Revolution,Lebanon,1951,1952,Al-Khuri regime,1,0,0,0,0,1,0,1,0,0
28,leftists (anti-Shamun),Lebanon,1958,1958,Shamun regime,0,0,1,0,1,0,0,1,0,0
128,leftists,Lebanon,1975,1990,Lebanese government,0,0,1,0,1,0,0,1,0,0
395,Hundred Day War,Lebanon,1978,1978,Syrian occupation,1,0,0,0,1,0,1,0,0,0
90,Hizballah,Lebanon,1982,2000,Israeli occupation of Southern Lebanon,1,0,0,0,1,0,1,0,0,0
53,Cedar Revolution,Lebanon,2005,2005,Syrian forces,1,0,0,0,0,1,1,0,0,0
321,Lebanon Political Crisis,Lebanon,2006,2008,Government of Prime Minister Fouad Siniora,1,0,0,0,0,1,0,1,0,
394,2006 Lebanon War,Lebanon,2006,2006,Israeli occupation in southern Lebanon,0,0,1,0,1,0,1,0,0,0
573,October Revolution,Lebanon,2019,2019,Hariri govt,1,0,0,0,0,1,0,1,0,0
482,Fair Election Campaign,Lesotho,1997,2002,Mokhehle regime,0,1,0,0,0,1,0,1,0,0
14,anti-Doe rebels,Liberia,1989,1990,Doe regime,1,0,0,0,1,0,0,1,0,0
143,NPFL & ULIMO,Liberia,1992,1995,Johnson regime,0,1,0,0,1,0,0,1,0,0
147,national patriotic forces,Liberia,1996,1996,Liberian govt,0,0,1,0,1,0,0,1,0,0
126,LURD,Liberia,1999,2003,Taylor regime,1,0,0,0,1,0,0,1,0,0
1032,Italo-Libyan War (Sanusi),Libya,1920,1931,Italian occupation,0,0,1,0,1,0,1,0,0,0
270,Libyan Civil War,Libya,2011,2011,Qaddafi regime,1,0,0,0,1,0,0,1,0,0
301,Islamist militia factions (Second Libyan Civil War),Libya,2014,2019,General National Congress government,0,0,1,1,1,0,0,1,0,0
381,"Mikso Broliai (Forest Brothers, Lithuanian Anti-Occupation Campaign)",Lithuania,1945,1956,Soviet occupation,0,0,1,0,1,0,1,0,0,0
190,pro-democracy movement/Sajudis,Lithuania,1988,1991,Lithuanian regime,1,0,0,0,0,1,0,1,0,0
395,NLA Insurgency,Macedonia,2001,2001,Government of Macedonia,0,0,1,0,1,0,0,0,1,0
373,Colorful Revolution,Macedonia,2015,2017,Macedonian Government,1,0,0,0,0,1,0,1,0,0
83,Franco-Madagascan,Madagascar,1947,1948,French occupation,0,0,1,0,1,0,1,0,0,0
271,Anti-Tsiranana,Madagascar,1972,1972,Tsiranana regime,1,0,0,0,0,1,0,1,0,0
1,Active Voices,Madagascar,1991,1993,Didier Radsiraka,1,0,0,0,0,1,0,1,0,0
130,pro-democracy movement,Madagascar,2002,2002,Radsiraka regime,1,0,0,0,0,1,0,1,0,0
508,anti-Rajoelina movement,Madagascar,2009,2014,Rajoelina government,0,1,0,0,0,1,0,1,0,0
272,anti-Ravalomanana movement,Madagascar,2009,2009,Ravalomanana government,1,0,0,0,0,1,0,1,0,0
157,Nyasaland African Congress,Malawi,1958,1959,British rule,0,1,0,0,0,1,1,0,0,0
8,anti-Banda campaign,Malawi,1992,1994,Banda regime,1,0,0,0,0,1,0,1,0,0
302,Anti-Mutharika,Malawi,2011,2012,President Mutharika Government,1,0,0,0,0,1,0,1,0,0
131,Malayan Emergency,Malaysia,1948,1960,British occupation,0,1,0,0,1,0,1,0,0,0
484,Reformasi,Malaysia,1998,1999,PM Mahathir Mohammed,0,0,1,0,0,1,0,1,0,0
17,Anti-Gayoom Campaign,Maldives,2003,2008,Gayoom Regime,1,0,0,0,0,1,0,1,0,0
515,Anti-Nasheed Campaign,Maldives,2012,2012,President Mohammed Nasheed,1,0,0,0,0,1,0,1,0,0
303,Nasheed Supporters,Maldives,2012,2013,President Mohammed Waheed Hassan Government,0,0,1,0,0,1,0,1,0,0
350,Anti-Yameen,Maldives,2015,2019,Gayoom Regime,1,0,0,0,0,1,0,1,0,0
220,Tauregs,Mali,1989,1995,Mali regime,0,0,1,0,1,0,0,1,0,0
132,Mali anti-military,Mali,1990,1991,Military rule,1,0,0,0,0,1,0,1,0,0
328,Northern Mali conflict,Mali,2012,2015,Mailian government,0,1,0,0,1,0,0,0,1,0
339,Anti-Aziz Protests,Mauritania,2011,2014,"Mohamed Ould Abdel Aziz Regime, Government run census",0,0,1,0,0,1,0,1,0,0
1015,Liberals and Radicals rebellion,Mexico,1910,1920,Diaz regime,1,0,0,0,1,0,0,1,0,0
1040,Huerta led rebels,Mexico,1923,1924,Obregon regime,0,0,1,0,1,0,0,1,0,0
1046,Cristeros rebellion,Mexico,1926,1929,Mexican regime,0,0,1,0,1,0,0,1,0,0
1047,Escoban-led rebellion,Mexico,1929,1929,Calles government,0,0,1,0,1,0,0,1,0,0
25,anti-PRI campaign,Mexico,1987,2000,corrupt govt,1,0,0,0,0,1,0,1,0,0
10,anti-Calderon campaign,Mexico,2006,2006,Calderon regime,0,0,1,0,0,1,0,1,0,0
525,2014 Mexican anti-Corruption Campaign,Mexico,2014,2015,Pena Nieto government,0,0,1,0,0,1,0,1,0,0
69,Dniestr,Moldova,1992,1992,Moldovan regime,0,1,0,0,1,0,0,0,1,0
509,"Moldovan ""Grapevine"" Revolution",Moldova,2009,2009,Communist Government,1,0,0,0,0,1,0,1,0,0
534,Moldovan Anti-Government Protest,Moldova,2015,2016,Moldovan Government,0,1,0,0,0,1,0,1,0,0
138,Mongolian anti-communist,Mongolia,1989,1990,Communist regime,1,0,0,0,0,1,0,1,0,0
535,Montenegrin Opposition Protest,Montenegro,2015,2015,Montenegrin Government,0,0,1,0,0,1,0,1,0,0
574,97000 Resist campaign,Montenegro,2019,2019,Đukanović govt,0,0,1,0,0,1,0,1,0,0
1012,Fez Caids Rebellion,Morocco,1907,1908,French occupation,0,0,1,0,1,0,1,0,0,0
1017,Wars of Independence,Morocco,1911,1917,French occupation,0,0,1,0,1,0,1,0,0,0
1037,Rifian Rebellion,Morocco,1921,1926,Franco-Spanish occupation,0,0,1,0,1,0,1,0,0,0
140,Moroccan Independence War,Morocco,1953,1956,French/Spanish occupation,1,0,0,0,1,0,1,0,0,0
98,Ifni war,Morocco,1957,1958,Spanish occupation,0,0,1,0,1,0,1,0,0,0
340,Western Sahara Independence Movement,Morocco,1999,2005,Moroccan Government,0,0,1,0,0,1,1,0,0,0
86,Front for the Liberation of Mozambique,Mozambique,1962,1975,Portuguese occupation,1,0,0,0,1,0,1,0,0,0
181,Renamo,Mozambique,1979,1992,Mozambique government,0,0,1,0,1,0,0,1,0,0
349,Naga Insurgency,Myanmar,1956,2019,Burmese and Indian rule,0,0,1,0,1,0,0,0,1,0
273,Saffron Revolution,Myanmar,2007,2007,Government,0,0,1,0,0,1,0,1,0,0
536,Western Southeast Asia Front,Myanmar,2015,2019,"Indian Rule, Myanmarese rule",0,0,1,1,1,0,0,0,1,0
188,SWAPO,Namibia,1976,1988,South African occupation,1,0,0,0,1,0,1,0,0,0
1007,South West African Revolt (Herero Revolt),Namibia/South West Africa,1904,1906,German occupation,0,0,1,0,1,0,1,0,0,0
1011,Zulu Rebellion (Natal Rebellion),Natal,1906,1906,British occupation,0,0,1,0,1,0,1,0,0,0
224,The Stir,Nepal,1990,1990,Monarchy/Panchayat regime,1,0,0,0,0,1,0,1,0,0
492,CPN-M/UPF,Nepal,2001,2006,Nepalese government,0,1,0,0,1,0,0,1,0,0
149,Nepalese anti-government,Nepal,2002,2006,Nepalese govt; martial law,1,0,0,0,0,1,0,1,0,0
502,Mahadeshi Autonomy Campaign,Nepal,2007,2007,Government,0,1,0,0,0,1,0,0,1,0
274,Maoist Anti-Govt Protests,Nepal,2010,2010,Madhav Kumar Nepal Govt,1,0,0,0,0,1,0,1,0,0
516,Anti-Maoist Campaign,Nepal,2012,2012,Maoist Government,1,0,0,0,0,1,0,1,0,0
1045,Nicaraguan Guerillas,Nicaragua,1925,1933,US backed Conservative gov't/ US intervening troops,1,0,0,0,1,0,0,1,0,0
275,Independent Liberal Party,Nicaragua,1944,1944,President Somoza,0,0,1,0,0,1,0,1,0,0
80,FSLN,Nicaragua,1978,1979,Nicaraguan regime,1,0,0,0,1,0,0,1,0,0
276,Anti-Somoza Strike,Nicaragua,1978,1978,Somoza regime,0,0,1,0,0,1,0,1,0,0
57,Contras,Nicaragua,1981,1990,Sandinista regime,1,0,0,0,1,0,0,1,0,0
561,Anti-Ortega Protests,Nicaragua,2018,2019,Gov't of Nicaragua (Ortega),0,0,1,1,0,1,0,1,0,0
151,Niger anti-military,Niger,1990,1992,Military rule,1,0,0,0,0,1,0,1,0,0
153,Independence Movement,Nigeria,1945,1950,British occupation,0,1,0,0,0,1,1,0,0,0
42,Biafrans,Nigeria,1967,1970,Nigerian govt,0,0,1,0,1,0,0,0,1,0
154,Muslim fundamentalists,Nigeria,1980,1984,Nigerian govt,0,0,1,0,1,0,0,1,0,0
158,Ogoni movement,Nigeria,1990,1995,Nigerian govt and corporate exploitation,0,0,1,0,0,1,0,0,1,0
152,Nigeria anti-military,Nigeria,1993,1999,Military rule,1,0,0,0,0,1,0,1,0,0
334,Boko Haram,Nigeria,2011,2019,Nigerian govt,0,0,1,1,1,0,0,1,0,0
97,IRA/Irish nationalists,Northern Ireland,1968,1998,British control,0,1,0,0,1,0,0,0,1,0
1064,Norwegian resistance,Norway,1940,1945,Nazi occupation,0,1,0,0,0,1,1,0,0,0
175,Popular Front for the Liberation of Oman and the Arab Gulf (PFLOAG),Oman,1962,1976,Oman government,0,1,0,0,1,0,0,1,0,0
1006,VMRO Rebels (Macedonians) in Ilinden uprising,Ottoman Empire,1903,1903,Ottoman rule,0,0,1,0,1,0,0,0,1,0
373,Second Balochistan Separatist Movement,Pakistan,1962,1969,Government of Pakistan,0,0,1,0,1,0,0,0,1,0
21,anti-Khan campaign,Pakistan,1968,1969,Khan regime,0,1,0,0,0,1,0,1,0,0
40,Bengalis,Pakistan,1971,1971,Pakistani rule,1,0,0,0,1,0,0,0,1,0
36,Third Balochistan Separatist Movement,Pakistan,1973,1977,Government of Pakistan,0,0,1,0,1,0,0,0,1,0
277,Anti-Bhutto,Pakistan,1977,1977,Prime Minister Zulfiqar Ali Bhutto,1,0,0,0,0,1,0,1,0,0
163,pro-dem movement,Pakistan,1983,1983,Zia al-Huq,0,0,1,0,0,1,0,1,0,0
278,Anti-Zia al-Haq,Pakistan,1986,1986,President Zia al-Haq,0,0,1,0,0,1,0,1,0,0
136,Mohajir,Pakistan,1994,1999,Pakistani government,0,0,1,0,1,0,0,1,0,0
375,Fourth Balochistan Separatist Movement,Pakistan,2004,2019,Government of Pakistan,0,0,1,1,1,0,0,0,1,0
304,Anti-Musharraf Campaign (Lawyer's Movement),Pakistan,2007,2008,Musharraf Government,1,0,0,0,0,1,0,1,0,0
342,Islamist insurgency,Pakistan,2007,2019,Pakistani government,0,0,1,1,1,0,0,1,0,0
510,Anti-Zardari Campaign,Pakistan,2009,2009,Zardari Government,0,0,1,0,0,1,0,1,0,0
526,2014 Anti-Sharif Campaign,Pakistan,2014,2014,Sharif Government,0,0,1,0,0,1,0,1,0,0
345,Anti-British Mandate,Palestine,1920,1936,British colonial rule,0,0,1,0,0,1,1,0,0,0
1058,Palestinian Arab Revolt,Palestine,1936,1939,Pro-Jewish British policies,0,1,0,0,1,0,0,0,1,0
164,First Intifada,Palestine,1987,1990,Israeli occupation,0,1,0,0,0,1,1,0,0,0
109,Jewish resistance,Palestinian Territories,1945,1948,British occupation,1,0,0,0,1,0,1,0,0,0
164,Palestinian Liberation,Palestinian Territories,1973,2019,Israeli occupation,0,0,1,1,1,0,0,0,1,0
24,anti-Noriega campaign,Panama,1987,1989,Noriega regime,0,0,1,0,0,1,0,1,0,0
45,Bougainville Revolt,Papua New Guinea,1988,1998,Papuan regime,0,0,1,0,1,0,0,1,0,0
543,Anti-prime minister protest,Papua New Guinea,2016,2016,Prime Minister Peter O'Neill,0,0,1,0,0,1,0,1,0,0
166,leftist rebellion,Paraguay,1947,1947,Morinigo regime,0,0,1,0,1,0,0,1,0,0
487,Anti-Cubas Protests,Paraguay,1999,1999,Gov't of Paraguay,1,0,0,0,0,1,0,1,0,0
1054,Aprista rebels,Peru,1932,1932,Cerro regime,0,0,1,0,1,0,0,1,0,0
195,Senderista Insurgency (Sendero Luminoso) The Shinning Path,Peru,1980,2012,Peruvian government,0,0,1,0,1,0,0,1,0,0
16,anti-Fujimori campaign,Peru,2000,2000,Fujimori govt,1,0,0,0,0,1,0,1,0,0
1001,Filipino nationalists,Philippines,1899,1902,U.S. occupation,0,0,1,0,1,0,1,0,0,0
1065,Philippines Malayan insurgency,Philippines,1941,1945,Japanese occupation,0,0,1,0,1,0,1,0,0,0
91,Hukbalahap Rebellion,Philippines,1946,1954,Filipino government,0,0,1,0,1,0,0,1,0,0
139,Moro National Liberation Front,Philippines,1968,1987,Filipino government,0,0,1,0,1,0,0,1,0,0
150,New People's Army,Philippines,1972,1992,Filipino government,0,0,1,0,1,0,0,1,0,0
168,People Power,Philippines,1983,1986,Ferdinand Marcos,1,0,0,0,0,1,0,1,0,0
194,Second People Power Movement,Philippines,2001,2001,Estrada regime,1,0,0,0,0,1,0,1,0,0
279,People Power III,Philippines,2001,2001,Government of the Philippines,0,0,1,0,0,1,0,1,0,0
1072,Polish resistance,Poland,1944,1944,German occupation,0,0,1,0,1,0,1,0,0,0
177,Poznan protests,Poland,1956,1956,Communist regime,0,1,0,0,0,1,0,1,0,0
171,Poland Anti-Communist I,Poland,1968,1968,Communist regime,0,0,1,0,0,1,0,1,0,0
172,Poland Anti-Communist II,Poland,1970,1970,Communist regime,0,1,0,0,0,1,0,1,0,0
173,Warsaw Worker's Uprising,Poland,1976,1976,Communist regime,0,1,0,0,0,1,0,1,0,0
206,Solidarity,Poland,1980,1989,Communist regime,1,0,0,0,0,1,0,1,0,0
544,Anti-right wing government,Poland,2016,2019,Law and Justice Party,0,0,1,1,0,1,0,1,0,0
52,Carnation Revolution,Portugal,1973,1974,Military rule,1,0,0,0,0,1,0,1,0,0
396,"Anti-Lissouba Campaign (Cocoyes, Ninjas, Cobras)",Republic of the Congo,1993,1997,Government of Congo,1,0,0,0,1,0,0,1,0,0
412,Democratic Republic of Yemen Secessionist Movement,Republic of Yemen,1994,1994,Republic of Yemen,0,0,1,0,1,0,0,0,1,0
1013,Peasant Rebellion,Romania,1907,1907,land dist system,0,0,1,0,1,0,0,0,0,1
253,anti-Ceaucescu movement,Romania,1987,1989,Ceasescu regime,0,0,1,0,0,1,0,1,0,0
11,anti-Ceaucescu rebels,Romania,1989,1989,Ceacescu regime,1,0,0,0,1,0,0,1,0,0
471,1990 Anti-Government Protests,Romania,1990,1992,Gov't of Romania,0,1,0,0,0,1,0,1,0,0
472,The Golaniad,Romania,1990,1993,Provisional Gov't/Gov't of Romania,0,0,1,0,0,1,0,1,0,0
517,2012 Anti-Government Protests,Romania,2012,2012,Gov't of Romania,1,0,0,0,0,1,0,1,0,0
537,Colectiv Revolution,Romania,2015,2015,Romanian Government,1,0,0,0,0,1,0,1,0,0
552,Romania anti-government protest,Romania,2017,2019,Government of Romania,0,0,1,1,0,1,0,1,0,1
1009,Peasant/Worker Rebellion,Russia,1905,1906,Romanov dynasty,0,1,0,0,1,0,0,1,0,0
1021,Urkun Uprising,Russia,1916,1917,Romanov regime,1,0,0,0,1,0,0,1,0,0
1023,Russian Revolution,Russia,1917,1917,Romanov regime,1,0,0,0,1,0,0,1,0,0
1024,anti-Bolsheviks,Russia,1917,1921,Bolshevik regime,0,0,1,0,1,0,0,1,0,0
185,pro-dem movement,Russia,1990,1991,Anti-coup,1,0,0,0,0,1,0,0,0,1
399,Anti-Yeltsin,Russia,1993,1993,Gov't of Russia (Yeltsin),0,0,1,0,1,0,0,1,0,0
55,Chechen separatists,Russia,1994,2009,Russian occupation,0,0,1,0,1,0,0,0,1,0
503,Dissenter's March,Russia,2007,2008,United Russia,0,0,1,0,0,1,0,1,0,0
343,Caucasus Emirate,Russia,2007,2019,Russian goverment,0,0,1,1,1,0,0,0,1,0
335,Snow Revolution,Russia,2010,2019,Putin,0,0,1,1,0,1,0,1,0,0
186,Rwandan independence,Rwanda,1956,1962,Belgain occupation,1,0,0,0,1,0,1,0,0,0
241,Watusi,Rwanda,1963,1964,Hutu regime,0,0,1,0,1,0,0,1,0,0
235,Tutsi rebels,Rwanda,1990,1993,Hutu regime,1,0,0,0,1,0,0,1,0,0
168,Patriotic Front,Rwanda,1994,1994,Hutu regime and genocide,1,0,0,0,1,0,0,1,0,0
403,Hutu Nationalist Insurgency,Rwanda,1996,2001,Gov't of Rwanda,0,0,1,0,1,0,0,1,0,0
1048,Ikhwan rebellion,Saudi Arabia,1929,1930,Ibn Saud regime,0,0,1,0,1,0,0,1,0,0
305,MFDC secessionist campaign,Senegal,1982,1983,Gov't of Senegal,0,0,1,0,0,1,0,0,1,0
386,Casamance Conflict,Senegal,1982,2014,Gov't of Senegal,0,0,1,0,1,0,0,0,1,0
13,anti-Diouf campaign,Senegal,2000,2000,Diouf govt,1,0,0,0,0,1,0,1,0,0
518,Anti-Wade June 23 Movement,Senegal,2012,2012,Wade regime,1,0,0,0,0,1,0,1,0,0
23,anti-Milosevic,Serbia,1996,2000,Milosevic regime,1,0,0,0,0,1,0,1,0,0
119,KLA,Serbia,1998,1999,secession,0,1,0,0,1,0,0,0,1,0
553,Anti-Vucic,Serbia,2017,2019,Gov't of Serbia (Vucic),0,0,1,1,0,1,0,1,0,0
180,RUF,Sierra Leone,1991,1996,Republican government,0,1,0,0,1,0,0,1,0,0
179,Public Against Violence,Slovakia,1989,1992,Czech communist government,1,0,0,0,0,1,0,1,0,0
204,Slovenia anti-communist,Slovenia,1989,1990,Communist regime,1,0,0,0,0,1,0,1,0,0
205,Slovenian independence,Slovenia,1990,1991,Yugoslavian rule,1,0,0,0,0,1,0,0,1,0
1002,Dervish resistance,Somalia,1899,1904,British and Ethiopian occupation,0,0,1,0,1,0,1,0,0,0
208,clan factions; SNM,Somalia,1982,1991,Siad Barre regime,1,0,0,0,1,0,0,1,0,0
357,Somali Civil War,Somalia,1991,2000,Government of Somalia,0,0,1,0,1,0,0,1,0,0
209,Somalia militia insurgencies,Somalia,1993,1994,U.S. and UN relief missions,1,0,0,0,1,0,1,0,0,0
344,Islamist insurgency,Somalia,2006,2019,Somali government,0,0,1,1,1,0,0,1,0,0
1003,Boer separatists,South Africa,1899,1902,British occupation,0,0,1,0,1,0,1,0,0,0
210,First Defiance Campaign,South Africa,1952,1961,Apartheid,0,0,1,0,0,1,0,0,0,1
211,South African Second Defiance Campaign,South Africa,1984,1994,Apartheid,1,0,0,0,0,1,0,0,0,1
554,Anti-Zuma,South Africa,2017,2018,Gov't of South Africa (Zuma),1,0,0,0,0,1,0,1,0,0
214,Student Revolution,South Korea,1960,1960,Rhee regime,1,0,0,0,0,1,0,1,0,0
212,South Korean anti-junta,South Korea,1979,1980,military junta,0,0,1,0,0,1,0,1,0,0
463,Student’s Anti-Chun Protest,South Korea,1982,1987,Gov't of Chun Doo Hwan,0,0,1,0,0,1,0,1,0,0
213,South Korean anti-military,South Korea,1986,1987,Mil govt,1,0,0,0,0,1,0,1,0,0
336,Anti-Roh Tae Woo,South Korea,1988,1992,President Roh Tae-Woo,0,0,1,0,0,1,0,1,0,0
480,Student's Anti-Kim Protest,South Korea,1995,1995,Gov't of Kim Young Sam,0,0,1,0,0,1,0,1,0,0
538,Anti-Park protests,South Korea,2015,2017,President Park Geun-Hye and Government of South Korea,1,0,0,0,0,1,0,1,0,0
322,SPLM/A,South Sudan,2011,2019,South Sudan government,0,0,1,1,1,0,0,1,0,0
452,1963 Buddhist Protests,South Vietnam,1963,1963,The Government of South Vietnam,1,0,0,0,0,1,0,1,0,0
280,1964 Anti-Khanh Protests,South Vietnam,1964,1964,The Military Government of South Vietnam,1,0,0,0,0,1,0,1,0,0
280,Anti-Huong,South Vietnam,1964,1965,"Government of South Vietnam, PM Tran Van Huong",1,0,0,0,0,1,0,1,0,0
458,1966-67 Anti-Ky Protests,South Vietnam,1966,1967,The Military Government of South Vietnam,0,0,1,0,0,1,0,1,0,0
280,Anti-Military Govt,South Vietnam,1966,1966,Military Government of South Vietnam,0,0,1,0,0,1,0,1,0,0
461,1974-75 Anti-Thieu Protests,South Vietnam,1974,1975,,0,0,1,0,0,1,0,1,0,0
1056,Asturian miners,Spain,1934,1934,right-wing government,0,0,1,0,1,0,0,1,0,0
1059,Fascists,Spain,1936,1939,Republican government,1,0,0,0,1,0,0,1,0,0
73,ETA,Spain,1968,2011,Spanish occupation,0,0,1,0,1,0,0,0,1,0
545,Catalan separatist protest,Spain,2016,2019,Spanish Government,0,0,1,1,0,1,0,0,1,0
108,JVP,Sri Lanka,1971,1971,Sri Lankan government,0,0,1,0,1,0,0,1,0,0
125,LTTE,Sri Lanka,1983,2009,Sri Lankan occupation,0,0,1,0,1,0,0,0,1,0
393,JVP II,Sri Lanka,1987,1990,Gov't of Sri Lanka,0,0,1,0,1,0,0,1,0,0
493,Anti-Kumaratunga,Sri Lanka,2001,2001,President Kumaratunga,0,0,1,0,0,1,0,1,0,0
31,Anya Nya,Sudan,1963,1972,Sudanese government,0,1,0,0,1,0,0,0,1,0
454,October Revolution,Sudan,1964,1964,Abboud regime,1,0,0,0,0,1,0,1,0,0
187,SPLA-Garang faction,Sudan,1983,2005,Sudanese government,0,1,0,0,1,0,0,1,0,0
18,anti-Jaafar,Sudan,1985,1985,Jaafar Nimiery,1,0,0,0,0,1,0,1,0,0
107,JEM/SLA,Sudan,2003,2012,Janjaweed militia,0,0,1,0,1,0,0,0,0,1
323,Anti-al-Bashir Government,Sudan,2011,2013,Omar al-Bashir's Regime,0,0,1,0,0,1,0,1,0,0
402,South Kordofan and Blue Nile Conflict,Sudan,2011,2018,Government of Sudan (Bashir Regime),0,0,1,1,1,0,0,1,0,0
562,Sudan Uprising,Sudan,2018,2019,Omar al-Bashir's Regime,1,0,0,0,0,1,0,1,0,0
307,Anti-Bouterse,Suriname,1983,1984,"Military dictatorship of Desiré Delano ""Dési"" Bouterse",0,0,1,0,0,1,0,1,0,0
488,Anti-Wijdenbosch,Suriname,1999,2000,Gov't of Suriname (Wijdenbosch),1,0,0,0,0,1,0,1,0,0
281,Swaziland Anti-Monarchy Protests,Swaziland,2011,2011,Mswati Monarchy,0,0,1,0,0,1,0,1,0,0
1033,Franco-Syrian War,Syria,1920,1920,French occupation,0,0,1,0,1,0,1,0,0,0
